user,sysytem
エンジニアに向けたリール動画の台本を作ってください,"案件営業して取れないエンジニアの特徴

タイトル
【案件取れるエンジニアと、取れないエンジニアの根本的な違い】

起

うちの講座では
まず案件を取りにきましょうと
お伝えしてますが

・すぐに案件取れる人もいれば
・苦戦する人もいる

のが事実で
これって何が違うかっていうと
相手目線になれるかどうか、

結局これに集約されるんよねー

助

もちろん今って AI が流行ってるから
「僕 AI 使えます！」って言っておけば
興味持たせることはできるから
一旦商談には
いけるかもしれないけど

相手目線で考えれないと
実際に商談して提案する時に
このお客さんは何を課題に思ってるのか？
が全く理解できんから
あんま仕事できんやつってのがバレるよな。

しかもエンジニアにありがちなパターンとして
相手が何で困ってるか分からんから
とりあえず技術に逃げることが多い。

僕に対して
「オフ会行ってきました！」
「商談組んで喋ってみました！」

「Dify とか、こう言う技術使えそうなんで
とりあえずまずは作ってみようと思うんですけど
はるやさん的にどう思いますか？」

って相談されても

そのお客さんって
結局何が課題で困ってんの？が
全然ヒヤリングされてないから
正直なんとも言えないし
いや絶対まだ作ったあかんやろってなる。

まずちゃんと相手のことを理解しようとしないさい。
技術の話はそっからです。

最

で、大体エンジニアにこれを
お伝えしたらなんかすごい悩みだすんですよ。

相手目線ってそもそも何なんだろう？とか
考え初めて、結局会話終わったりするんやけど

いや違うやん

まずその『自分の頭の中だけの世界』で
相手のことも分からんのに勝手に考えて
しかも最後は自分が都合いいように勝手に決めつけて。。。

もうそれが相手を理解しようとしてないって
ことやねんで。

そこから全部間違ってるよ。

『相手の目線が分からないんです。』
じゃあちゃんと会話しろよ。

『次商談組むんでその時会話してみます』
それだけじゃ遅いし、弱いって
なんでオンラインで完結させようと思ってるん。

相手目線が分からないんやったら直接話しにいけって。
飯とかいって 2 時間、3 時時間飲みながら会話したらいいやん。

そんなただでさえ相手目線わからんやつが
ズームのたった 1 時間で相手のことが
わかるわけないやろ？

結

案件獲得に限らずビジネスって
どれだけ相手の理解度を上げれるかって戦いやから

そこを理解度を上げるためにはどうしたらいいか？を
中心に考えてください。

それが一番早いのが飯いくことなんで
今案件探し中の人は
絶対お客さんをご飯に誘ってください。

それ 1 回いくだけで
お客さんの理解度も上がるし
仲良くなったら発注してくれる可能性も
ぐっと上がるからまずは行ってみよう。

個人開発でマネタイズは難しいと思ってませんか？

リモートの会社でも出社しよう

〇〇したいけど何から始めたらいいか

自分税理士ついてるエージェント使ってるんで確定申告とか気にしてないですって言ってるエンジニアやばいよ

確定申告の作業税理士に投げてるのはわかったけど
自分の支出ちゃんと見てる？

ザルになってない？

個人開発でマネタイズしたいなら一個だけ作ればいいです

良く成功してる IT サービスは 10 個、20 個作ったら
どれかが当たるみたいな風に言われてるんですけど

僕過去 3 個個人開発してるけど
全部〇円以上マネタイズしてます。

その理由ってのが
明確に使ってくれるお客さんを
目の前にまで連れてきた状態で使ってもらえるので

0→1 でマネタイズが確定してんで
開発も楽です。

あと 5000 円回したら確変当たるパチンコ台みたいな感じです。

で、実は一個作れたら
その基盤部分は次のサービス開発に応用できるので
実はそっちの方がインパクトでかいです"
エンジニアに向けたリール動画の台本を作ってください,"✅ タスク進めてみてわからないことがあれば聞きます

常識

非常識

# タイトルコール

「今は質問ないのでタスクを進めてみてわからないことがあればまた質問します」

認識違いを起こすやつ大体これです

# 問題提起

エンジニアがタスクアサインされた時に
最初タスク説明されて
認識合わせすると思うんやけど

なんか説明されたけどよく分からんかったな
とりあえずやってたら分からんとこ出てくるやろ

って感じで進めたけど
後でめちゃめちゃ考慮漏れや、認識ズレあって
期限まに合わんかったて経験ないですか？

# 問題拡張

それは会話できるときに
うやむやにしたのが原因です。

認識合わせは
どれだけ曖昧な部分をなくして
解像度をあげれるかが大事。

とはいえ会話で全部整理し切るのは大変やから
そんな時に使えるのがマインドマップ

# 解決策

タスク説明してもらった事を
こんな感じでざっくりリストアップして
じゃあここって具体的に言うとどうか？と

枝をどんどんふかぼる様に進めていけば
自然と解像度が上がって認識違いも減ります

認識違いが減って
ちゃんと期日通りにタスクこなしてたら
自然と単価は上がるからぜひ試してみて"
エンジニアに向けたリール動画の台本を作ってください,"エンジニアなら自分でググって解決しろ！分からんなら早く聞け！いやどっちやねん

常識

非常識

# タイトルコール、問題提起

エンジニアなら自分でググって解決しろ！
分からんなら早く聞け！

これの仕組みを解説します。

僕も今 PM やってエンジニア指導する立場やけど
全く同じ事言った事あるけど

実はこれ矛盾してるようで
上司の心境からしたら
全然矛盾してないってわかります。

# 問題拡張

結論お伝えすると
上司が部下のエンジニアに対しての心境は

『分からない事をまず自分で調べて考えて欲しいし、それでも分からないなら時間の無駄だからさっさと聞きに来て欲しいです。』

上司側からすると
部下の仕事が遅れた時は
自分がけつを拭かないといけないから
直前で焦らないように分からない事は
さっさと教えるから聞きに来て欲しい。

とはいえ、ただ無思考に聞きにこられても
本人の自走力上がらないし
自分の負担が増えるから良くない。

常にこの板挟みになってます。

皆さんからしたら自分の上司や先輩って
なんでも出来るスーパーマンみたいに
思うかもしれないけど

言うても同じ人間なんです
結構辛いんですよね。

もし現場の上司に
少し強く言われたとしても
間に受けて傷つくんじゃなくて

この人はどう言う心境で
そう言ったのかな？と
考えるようにしてあげてください。

そうすれば自分も上司も気持ちよく仕事ができます。

# 解決策"
エンジニアに向けたリール動画の台本を作ってください,"✅ 個人開発ってアイデアが無いとできないわけじゃなくて、toB 向けに作るのがいいよって話

個人開発に革新的なアイデアはいりません。

みんな個人開発って昔のメルカリみたいに、
たまたま誰も思いついてないアイデアがあって
1 発当たったらドカンと稼げるロマン砲みたいに思ってない？
確かに革新的なサービスって
こーゆうところから生まれるのも
事実やけど個人のエンジニアで出来ることじゃない。
しかもこれって
自分が面白いと思ったから
作りましたになるから
ユーザーがお金を払って利用してくれるのかはまた別の話。
・作ったはいいけど使ってくれません。
・ユーザー数は増えたけどお金は払ってくれません
むしろサーバー代だけかかるになる。
趣味でやるならいいけど稼ぎたいならこれは NG。
僕は今個人で WEB サービス開発して
毎月 10 万円以上安定的にマネタイズしてるけど
革新的なアイデアなんか無くて
お客さんと会話をしていく中で
""お客さんが求めてる物""が分かったから
それを作ったらお金を払って利用いただけたってだけ。
例えば YouTube の運用代行者の知り合いがいたから
YouTube の分析ツール作ってあげたり、
物販やってる人がいるから物販のリサーチツール作てあげたり
ユーザーの需要見てたらアイデアなんかなくても
いくらでも使って貰えるサービスは作れる。
でもエンジニアは技術や自己満の世界に逃げがちやけど本来見るべきはユーザーやで。

—|

個人開発にアイデアは入りません。
エンジニアの個人開発のイメージって

なんかたまたま誰も作ったことがない
なんか面白そうなアイデアを発見して

誰が使うかはわからんけど
作って発当たったらラッキー

みたいに思ってませんか？

このやり方をプロダクトアウトって言うんやけど
むりむりむり、そんなん再現性全くない。

趣味でやるならまだしも
それで本当にお金稼ごうと思ってるなら
絶対やめた方がいいで。

実際僕は個人で作ったサービスで〇円
毎月マネタイズしてるんやけど

このサービスを作れば
この人たちが喜んでくれて
かつお金を払って利用してくれるきが
分かってる状態でサービスを作ってるから出来てる。

これをマーケットインっていうから覚えといて。

ほとんどのエンジニアは
利用するユーザーのことを
考えてサービスを作らんから
マネタイズできない。

けどこっちは再現性高いから

サブスクの収益って、、

完全版はプロフから受け取れるよ

個人開発みたらソロメイカーみたいな
なんか旅の日記をつけるアプリを作りました

みたいな確かに面白そうやなとか

メルカリやったら誰でもフリマできるアプリですとか

あー言う何か独自のアイデアが無いと
できないって思ってるかもしれんけど
全然そんな事なくて

要は一番大事なのってマネタイズできるかどうか。

確かにあー言うアイデア系ってすごそうに見える反面、大体 toC 向けやし、そもそもお金払って使うかってのはまた別の話

僕が言ってる個人開発は
toB に向けた個人開発

確実に使いたい人がいる状態で
マネタイズしに行くから
全然戦い方が違うよって事

今日開発したその機能誰が使うか知ってるん？

---"
エンジニアに向けたリール動画の台本を作ってください,"✅ 今日開発したその機能って誰が使うか知ってますか？

MTG でざっくりこう言う属性の
お客さんが使ったことあるってのは
聞いたから知ってますって人もいると思うけど

じゃあ実際にそのユーザーにあって
話をきいたことあります？

たぶんないですよね？

エンジニアが収入頭打ちなるのって
そう言うとこで

そもそもエンジニアの単価だって
ユーザーが使ってくれて
お金払ってくれてるから支払われてるんやからね。

結局デスクの上でエンジニア仲間や
ソースコードと会話するだけになってしまって
全然ユーザーに向き合ってない。

ユーザーが使いやすいように、便利になるようにって
考えてれば自然とレイヤーも上がります。

エンジニアなんだから
そこまでする必要ないやんって思うかもやけど

いや、みんながしな

---"
エンジニアに向けたリール動画の台本を作ってください,"✅【1 年に 1 回案件変えてるエンジニアは危険】

1 年に 1 回案件変えてるエンジニアは危険です！

フリーランスエンジニアによくありがちな

1 年に 1 回ぐらいで案件変えて
新しい刺激を取り入れていくスタイルは
確かに目先の単価はあがるし

フリーランス 3 年目までは
まずは色んな環境を知りましょうで
むしろ良いんだけども

それ以降ずっとその働き方してると
浅くて痛い奴になります。

分かりやすく言うと
セフレはいっぱい出来るけど
本命彼女は出来ない奴になります。

3 年目以降はどちらかと言うと
1 つのプロジェクトの成功に向き合って
深く関わって行くような経験があると
フリーランスとしての深みが出るので

どこかで 1 つの案件で
少なくとも 3 年ぐらい
深い関わりを持った経験をするのが大事

人員の入れ替えが激しい IT 業界だからこそ尚更
それが差別化になります。"
エンジニアに向けたリール動画の台本を作ってください,"✅ エンジニア 2、3 年目ぐらいの人が AI を一番使いこなせてない

経験 2,3 年ぐらいの
中堅ぐらいのエンジニアが
一番 AI を使いこなせないポジションにいます。

SNS で開発系の AI 情報とかを見てると
プロの驚き屋さんたちが

・〇〇っていう新しい AI が出ました〜
・エンジニアじゃなくてプロンプト 1 発でテトリスが作れるんですよ〜！

みたいなの言うけど
今案件に入ってるエンジニアからしたら

『テトリスなんか作る場面ある？』

『既存で動いてるものの機能追加がメインだから
そんな 0 からサービス作れる
AI 知っても今ないんやけど？』

ってなりますよね。

エンジニアが実践の中で
どう使いこなすか？って話は全然話されない。

結果情報に踊らされるし
たまに新しいもの使ってみても

ん？なんか思ってたんと違うな？

ってなって AI 活用を諦めてしまう。

だからぼくがエンジニアが AI を活用して
作業するだけの効率化する実践テクニックや
AI に負けない本質的なエンジニアになるための
ノウハウを発信してるので他の動画も見てください

---"
エンジニアに向けたリール動画の台本を作ってください,"✅ エンジニアって市場価値高いから仕事は一生困らないんですよね？っていつの話ししてんねん

常識

非常識

# タイトルコール

エンジニアは市場価値高いから仕事は一生困らないんですよね？っていつの話ししてんねん！

# 問題提起

確かにみんながエンジニアになり始めた
2,3 年前の常識やったら

エンジニアはひくてあまたやし
月単価も 60 万円以上は確実やから
一生安泰な仕事みたいに言われてたけど
もう今は常識変わってるよ。

# 問題拡張

これからは開発 AI のせいで
仕事が増え続けるエンジニアと
仕事が減るエンジニアが明確になる。

結論
企業目線だと
元から技術力の高い優秀なエンジニアは
AI のおかげで作業効率が上がって
質の高い仕事を多くこなせるから
どんどんお願いしたいし

逆に経験 2、3 年目ぐらいで
技術力はそこそこだけど単価だけ高くなってた
ジュニアエンジニアのコスパが悪くなるから
そいつらの予算を削って
優秀なエンジニアの単価を上げようって流れになります。

つまり格差が広がります。

これは今に始まった話じゃなくて 5 年前から

『エンジニアが足りない！』
『でも未経験はいらん！』

みたいな矛盾があったけど本質を見たら
【お金が払う価値があるエンジニアが足りない】
って話なのと同じです。

格差が広がる前にスキルを上げましょう。

# 解決策

他の動画でベテランエンジニアに
負けない方法を解説してるから全部見てください。

# 解決策

# CTA

---"
エンジニアに向けたリール動画の台本を作ってください,"✅ 月収 12 万円の会社員エンジニアから月単価 130 万円まで上げた方法

常識

非常識

# タイトルコール

月収 12 万円の会社員エンジニアから
月単価 130 万円のフリーランスになるまでに
やった事を全部話します。

① 開発経験が詰める会社に転職して 1 年実務経験を積む

② エージェントに登録してフリーランスエンジニアにつなって月単価 50 万になる

③ 半年後案件を変えて月単価 60 万になる

ちなみに単価を上げたければ案件変えるのが一番早いです

④ エンジニアをしながらマーケティングなどのビジネススキルを身につける

⑤ 個人で簡単なツール開発や、LINE 構築の案件を取る

⑥ 月単価 70 万の案件を個人で取る

⑦1 年間案件継続して
PM になって月単価 100 万円になる

⑧ もう一年案件継続して月単価 130 万円になる

1 番のポイントは
個人で案件を取ったり
ビジネススキルを身につけて
お客さんの課題解決ベースで仕事をしてきた事です。

ただ、作業するだけのエンジニアには
月 130 万も払ってもリターンが合いませんが

課題解決して売り上げアップやコストカットが
見込めるエンジニアには
リターンが合うのでお金を払ってもらえます。

---"
エンジニアに向けたリール動画の台本を作ってください,"✅ フリーランスエンジニアって安定に見えるけどめっちゃ不安定やで

常識

非常識

# タイトルコール

フリーランスエンジニアって
めっちゃ不安定じゃないですか？

# 問題提起

よく案件はエージェント使えば
1 ヶ月で見つかるとか

3 ヶ月更新やから
いきなり案件途絶える事がないから

フリーランスエンジニアは安定します
って言う人おるんやけど

大体そう言う人って
エンジニア以外の収入ないです。

確かに月 60 万〜80 万ぐらいは
毎月安定的に貰えるけど
冷静に考えてみてください。

今までは月収 20,30 万だったから
最悪、体調不良とかで 1 ヶ月働かなくなっても
貯金や親にちょっとお願いすれば

リカバリーできる金額でしたが

今って 1 ヶ月休んだら
一撃で 60 万円以上の収入がなくなるんですよ？

しかも稼げるようになってから
生活水準上がってる人がほとんどやから
家賃とか普通に 10 万超えてないですか？

なんかあったら 1 発で収入がなくなる。
それがフリーランスエンジニアです。

# 問題拡張

# 解決策

エンジニアが本当に安定したいなら
月単価以外の収入減を作ってください

実際僕もエンジニアの単価とは別に
自分でサービスを開発して
それで毎月 10 万円以上の収益を立ててるんで

最悪体調崩して働けなくなっても
固定費はそれで賄えるので生きていけます。

で、よく収入源を複数作りましょうって言うと
じゃあ月単価の案件掛け持ちしますって言う人が
現れるんですけどこれは絶対にやめてください。

労働を重ねる事になるので
シンプルにしんどいですし
なんかあった時に
一撃 60 万円のダメージが
一撃 80 万,100 万とむしろダメージが増えます。

エンジニアが収入減を増やして
安定するロードマップはプロフから
無料で配ってるので
今すぐ受け取ってください

# CTA

---"
エンジニアに向けたリール動画の台本を作ってください,"✅ フリーランスエンジニアがレイヤーを上げるべき理由

# タイトルコール

フリーランスエンジニアがレイヤーを上げるべき理由

# 問題提起

今フリーランスエンジニアとして案件に行ってる人って
ほとんどが末端の作業者ポジションだと思いますが
それだと収入には天井が来ます。

# 問題拡張

なぜなら作業者ポジションの人に
特別単価高いお金払っても
企業側としてはメリットがないからです。

例えば大谷翔平みたいな
1 人いるだけで試合の勝率をあげれるような選手なら
100 億とか払ってでも欲しいってなりますが

別に一般レベルの選手に対して
めっちゃお金払ったらチームの勝率上がるかって行ったら
そんなことないですよね？

エンジニアもそれと同じです。

あなたに 100 万円払ったらその分

・チーム全体の開発スピードが上がったり
・無駄を改善してコストカットができたり
・企画を考えて売り上げが増えたり

とか何かしらの成果を出せないと
わざわざ相場以上のお金を企業は払いません。

大体作業者エンジニアの単価は 80 万ぐらいが上限になってます。

# 解決策

もしその壁を突破したいないなら
レイヤーをあげて設計を考えたり、チームの効率化を考えたりする
ポジションを狙っていきましょう。

ちなみに僕の単価は 130 万円です。

# CTA

---
"
エンジニアに向けたリール動画の台本を作ってください,"✅ プログラミング勉強しても収入は上がりません

タイトル&問題提起
プログラミングを勉強しても収入は上がりません！

問題の深掘りと煽り
みんな 単価を上げたいと思ったらプログラミングのスキルを増やそうするじゃないですか？ これほんまにみん勘違いしてる

僕自身は
フリーランスなって 1 年ごとに
70 万、100 万、130 万と単価を上げてきたけど
正直言語の勉強なんかほとんどしてない。

(共感)

確かに世の中のエンジニアはプログラミング  勉強しろって言うからそれに影響されてしまうのはわかるけど  言うて単価 5 万、10 万ぐらいしか上がってなくない？

いきなり単価 30 万上がりましたとかってあんまないよね。

別に技術が大好きでで  エンジニアやってる人はそれでいいと思うけど、

収入上げたくてエンジニアなったタイプは
多分そんな技術好きじゃないよね？

インサイト深堀り

このままフリーランスエンジニアの働き方続けても

言うてプログラミング”だけ”で稼ごうと思っても  せいぜい月 80 万円ぐらいが天井やから
もっと違うスキルを身につける必要はあります。

実際僕が一気に単価 130 万まで上がった理由は

開発スキルだけじゃなくて
マーケティングスキル身につけて
お客さんの売り上げやコストカットを
目的に開発ができるようになったからです。

---"
エンジニアに向けたリール動画の台本を作ってください,"✅ 認識合わせの提案を部下からやると評価上がるって話

常識

非常識

# タイトルコール

認識合わせの提案ちゃんと自分からやってますか？

# 問題提起

若手のエンジニアの中で
先輩エンジニアから
タスク説明とか認識合わせをしましょうって
言われないと会話しない人ってたまにいるんですが

指示待ち人間は先輩評価めっちゃ下がります。

確かにまだ現場に慣れてないし
下手なこと言ったら怒られないか不安やから
待ちになるのも分かるんやけど

逆にみんな指示待ちになりがちやからこそ

自分からタスクくださいって言いに行ったり
ここの部分認識合わせておきたいので
15 分時間もらえませんか？

ってちゃんとコミニケーション取りに行くだけで
先輩評価はめっちゃ上がりますよ。

開発現場においては
自分の直属の先輩に評価して貰えると
それが PM などの上の人に話伝わるから

自然と案件の継続も貰いやすくなるから
積極的にコミニケーション取りに行こ

# 問題拡張

# 解決策

# CTA

---
"
エンジニアに向けたリール動画の台本を作ってください,"✅ 開発 AI が進化して一番被害受けるのが単価高いエンジニアです

常識

非常識

# タイトルコール

開発 AI が進化して一番困るのは
単価が高い 2,3 年目のエンジニアです

# 問題提起

最近、毎週のように開発 AI が進化してて
先月やばいって思ってたサービスでも

今日発表された
このサービスの方がいいやんってなって
代謝が早いです。

あ、もう cursor は解約しました。

# 問題拡張

特に AI によって
効率化されてるのって決められた仕様や設計通りに
開発をするって言う実装作業ですよね。

今まではこの実装作業が
難しかったし、大きいサービス作るためには
たくさんエンジニアが必要だったので

実装ポジションのエンジニアでも
単価高かったです。

しかしだんだんとそっちに高単価払うよりも

レイヤーが高い
ベテランエンジニアの単価を高くして
AI 使って開発してもらった方が
企業としてはコスパがいい事に気づき始めてます。

実際僕が参画してる案件でも
昨年までは人が足りないから
月単価 70 万ぐらいで
エンジニア新しく採用しようかなと思ってましたが
AI のおかげで必要無くなりました。

# 解決策

いま単価 60 万円以上のエンジニアは
実装作業に価値は無くなっていくので

コーディング以外の付加価値をつけないと
必然的に単価は下がります。

どんな経験が必要なのかお伝えしておくと
これから開発する機能を誰に使ってもらって
どうやって売り上げを立てていくかを考える
マーケティングスキルです。

売り上げ作れないエンジニアに
価値は無くなっていくから
絶対に覚えといてください。

# CTA

---
"
エンジニアに向けたリール動画の台本を作ってください,"✅ エラーが絶対解決できる方法教えます

# タイトルコール

プログラミングのエラー
絶対に解決できる方法教えます！

# 問題拡張

エラー解決の時は
めっちゃ大事な考え方があって

最初はエラー箇所周りを探すのはもちろんやねんけど
15 分探して解決できなかった時は

一回全体の視点で見ないと
原因じゃないところを一生探すことになるよ。

例えばフロントで undefined エラーが出て、
ひたすらフロントのコードを探したけど、
実は DB に該当データがなかっただけ
みたいな事ってちょくちょくない？

# 解決策

僕がやってるデバッグの考え方をお伝えすると

今作ってる機能をまず
フロント → バッグ →DB と広い視点で
データがどこまで疎通できてるのかを
まず確認する様にしてください。

例えばさっきの undefined のエラーやったら

VS コードのデバッガーや
console.log でログ出して

・まずフロントからバックにちゃんと疎通できているかを確認する
・次にバックから DB にちゃんと繋がってるか確認する
・DB にちゃんとデータがあるか確認する

みたいな感じで全体像を見てください。

そしたらフロントでバグ起きてたけど
そもそもの原因は DB にデータがなかったとか
データはあったけどサーバーのこの関数のところで
加工処理ミスってたとか

根本原因がわかります。

エラーがなかなか解決できな時ほど
どんどん視点が狭くなっちゃうから

そんな時ほど落ち着いて
全体像をみる様に意識してみて

絶対バグ解決できるから。

---
"
エンジニアに向けたリール動画の台本を作ってください,"✅ 進捗報告の時に今やってる事だけを報告されると PM 側はイラっとします

今やってる事だけ言ってなんか進めてる感出したくなるのはわかるけど

今手持ちのタスクのうち
今これをやってて

これはいつまでに終わりますっていう
全体を聞いてます

# タイトルコール

タスク進捗を報告する時、今やってることだけを報告してませんか？
それめっちゃイラっとされてますよ。

# 問題提起

例えば機能開発のタスクの進捗共有する時に

・新規登録機能の実装を進めてますとか
・一覧取得の実装を進めてます

みたいに
今やってる部分だけ報告されると
結構困ることが多くて

先輩エンジニアが報告の時に知りたいのって
今何をやってるかももちろんやけど

あとタスク何が残ってて
それら含めていつまでに終わらせる予定なのか？

って言う
進めれてないタスクについて
ちゃんと把握しときたいんよね。

# 問題拡張

もし他のタスクが遅れそうなんやったら
違う人にアサインするとか考えれるのに

そこを報告せずに曖昧にされると
マネジメントする側としては
めーっちゃイラってする。

もうほっといてもタスク進めてくれるわってぐらい
信用できるエンジニアならいちいち細かいことは気にせんけど

むしろ自走できないエンジニアほど
報告の仕方をミスってる。

先輩が安心する進捗報告の仕方教えてとくと

・今進めてるタスクと
それがいつまでに終わる予定なのか

それと
・進めれていないタスクが今どれだけあって
それらはいつまでに終わらせる計画なのか

これをセットで報告してあげて

# 解決策

# CTA

---
"
エンジニアに向けたリール動画の台本を作ってください,"✅ 進捗報告上手くいってる時だけやってませんか？

# タイトルコール

エンジニアは上手く言ってる時しか進捗報告しないやつ多すぎです

# 問題提起

これ仕事でも、講座で指導する時でも全部そうやねんけど
タスクの進捗いい時とか
なんか成果が出た時とか

いいことがあった時だけ
報告してくる人いて結構多いんやけど
このパターンは将来落ちやすい。

むしろ上手く言ってない時ほど早く報告すべき。

# 問題拡張

確かに上手くいってない時って
やっぱ自信を持って報告できないのもわかるんやけど

そうすると
より成果が出づらくなるし
成果が出ないからより報告できなくなるって言う
負のループに入るんよね。

指導する側としては
今上手く言ってないことを
ちゃんと報告してくれたら

仕事ならこれはこっちで巻き取ってリカバリーするとか
講座なら、そこで詰まってるんやったら次こういう提案の仕方すると通りやすいよ

とか
何かしら改善策を出してあげれるから
早くいって欲しいんよ。

報告せずに 1 人で悩んで勝手に自爆されると
お互い困るから

上手く言ってない時ほど報告する、
これ明日絶対からやってな

# 解決策

# CTA

マインドセットが
良い結果が出た時だけ報告するだと

よくない時ほどやる

負のループに入る

---
"
エンジニアに向けたリール動画の台本を作ってください,"✅ ぶん投げるようなプルリク出してませんか？

# タイトルコール

先輩にぶん投げるようなプルリク出してませんか？

# 問題提起

アサインされたタスクが終わって
やっとプルリク出して
あー終わったーってなった時に

先輩からめっちゃ指摘が入ったら
テンション下がるかもしれんけど

それ先輩側はもーっとテンション下がってます。

# 問題拡張

レビューで指摘をめっちゃ受けるエンジニアって
プルリクの出し方に問題があると思ってて

今回のタスクで書いたコードの
意図を説明せずに
とりあえずプルリクだけ作って

「レビューお願いします！」

みたいな感じで
ぶん投げるような出し方してない？

これって
先輩からしたらどんな意図で
書かれてるのかとかがわからんから

ローカルで動作確認する作業が増えたり
変更箇所から他に影響がないかチェックする手間が余計に増えたりと

めっちゃ負担になるんですよね。

# 解決策

だからこれからプルリクを出す時は
プルリクにこのファイルはこういう意図で書きました
ってコメント残したり

もし先輩の時間が取れるなら
15 分だけレビューの時間くださいって言って

自分が書いたコードを
一通りどんな流れで実装したのか？を説明する習慣をつけると

自分のスキルも上がるから
自然と先輩からの指摘も減るし
信用が積み重なるから
よりレベルの高い仕事も任せてもらえるようになります。

# CTA

---
"
エンジニアに向けたリール動画の台本を作ってください,"✅AI にコード書かせたけどそれバグないかちゃんと自分で責任もてますか？

# タイトルコール

AI に書かせたコードそのままプルリク出してないですか？

# 問題提起

最近は AI 使って開発することが増えてきて
今までに比べたら格段に
開発スピード上がったと思うけど

ちゃんと書いてもらったらコードが
どんなロジックで動いてるのか？
ちゃんとバグがないものになってるか？

自分で理解してから
プルリク出してますか？

# 問題拡張

これレビューする側としては
コードを見た時に
あ、これ AI に書かせたんやろなってのは正直わかります。

AI に書かせること自体は
全然いいし、効率も上がるから
どんどん活用して欲しいとは思いつつも

なんかバグがあった時に
このコードはどんな意図で動いてるのか？
って聞いて

答えれなかったらアウトやなって思います。

# 解決策

AI はあくまでコードを書くっていう作業の部分を
効率化するものであって

どんなコードを書くべきかとか
良し悪しを判断する
思考の部分も AI に丸投げすると

AI 以下のエンジニアになってしまうから気をつけてください。

# CTA

AI にコード書かせたけど
そのコードがどう動いてるのか
仕組みをわからずにとりあえず書きましたって
出される

レビューする側としては
本人も悪いと思ってないし
もちろん AI が責任取るわけでもないので
行き場のない怒りを通り越して絶望します

---

"
