user,sysytem
エンジニアに向けたリール動画の台本を作ってください,"✅ エラー解決できない時こんなやり方してないですか？

常識

非常識

# タイトルコール

フロントで undefined エラーが出て、
ひたすらフロントのコードを探したけど、
実は DB に該当データがなかっただけ…なんてこと、
ありませんか？

# 問題拡張

エラー解決の時は
めっちゃ大事な考え方があって

最初はエラー箇所周りを探すのはもちろんやねんけど
15 分探して解決できなかった時は

一回全体の視点で見ないと
原因じゃないところを一生探すことになるよ。

# 解決策

具体的に僕がやってる
デバッグの考え方をお伝えすると

今作ってる機能をまず
フロント → バッグ →DB と広い視点で
データがどこまで疎通できてるのかを
まず確認する様にしてください。

例えばさっきの undefined のエラーやったら

VS コードのデバッガーや
console.log でログ出して

・まずフロントからバックにちゃんと疎通できているかを確認する
・次にバックから DB にちゃんと繋がってるか確認する
・DB にちゃんとデータがあるか確認する

みたいな感じで全体像を見てください。

そしたらフロントでバグ起きてたけど
そもそもの原因は DB にデータがなかったとか
データはあったけどサーバーのこの関数のところで
加工処理ミスってたとか

根本原因がわかります。

エラーがなかなか解決できな時ほど
どんどん視点が狭くなっちゃうから

そんな時ほど落ち着いて
全体像をみる様に意識してみて

絶対バグ解決できるから。

# CTA

---
"
エンジニアに向けたリール動画の台本を作ってください,"✅20 代後半でリーダー経験がないエンジニアはやばいって話

# タイトルコード

20 代後半でリーダー経験がないエンジニアはやばいです。

# 問題提起

普通は社会人やってたら 20 代後半ぐらいには
勤続 5 年目ぐらいになって
何かしら部下や後輩を持って指導する
責任者やってるのが当たり前やけど

今エンジニアの人って意外と経験な
理由を説明すると

大体がの人が
新卒で 22 歳ぐらいに入社した会社で 1、2 年勤めたけど
何かしらの理由でエンジニアになることを決意して
転職したよね。

で、24 歳ぐらいから会社員エンジニアになるわけやけど
ここも 1、2 年実務経験積んだら
独立するために退職する

26 ぐらいにフリーランスになって
そこから 1 年に一回くらいペースで
案件変えていく。

大体こんな感じやねんけど
つまりずっと 1、2 年のペースで環境変えてるから
いつまでも新人ポジションで
それが当たり前になっちゃってるんよね。

この状況が結構危険で
普通やったら 20 代後半以降は
リーダーになったり後輩を持ったりと
責任がある仕事が求められるし
30 代以降とかもはやそれが当たり前になります。

要は責任あるポジションができるかどうかやから
これから追いつきたい人は

今の現場で積極的にリーダーポジション狙いに行くか

それがハードル高いなら
1 件 5 万円でいいから個人で案件とって
やり切る経験をすると

責任者としての自覚が出てくるからおすすめです

---
"
エンジニアに向けたリール動画の台本を作ってください,"✅ なぜ仕事が遅いエンジニア

仕事遅いエンジニアってタスク説明された後に
ちょっと休憩って 30 分ぐらいダラダラしてる
時間があると思うけど

その 30 分が 8 時間のロスにつながってるからね。

これ聞いたことある人多いと思うけど
エビングハウスの忘却曲線ってのがあって
今聞いた話も 20 分後には 42%忘れます。

この前提で考えるとわかりやすいんやけど
休憩した後にいざ作業しようってなった時に

ちょっとあれ何からやればよかったっけ？
みたいな感じで忘れて
議事録や MTG の録画見返したりとかの

思い出す時間がありませんか？
仕事遅い人って手を動かすのが遅いってより
意外とそう言うロスタイムが積み重なって

気づかないうちにどんどん差を
付けられてるんですよね。

じゃあこれを無くすために
僕がやってるテクニックを紹介すると

MTG とかでやる事について話をしたら
まず終わってすぐ、

記憶が新鮮なうちに
この後やるべき事を箇条書きでメモしてから
休憩に行きます。

特に僕は結構 ADHD 気質があって
結構物忘れしやすいから

もうタイムアタックばりに
忘れる前に必死にやる事を書き出します。

そうするとその後休憩したり時間が空いても
そのメモさえ見れば一瞬で思い出せるから

すぐに作業に取り掛かれます。

こうすると思い出す時間っていう
ロスタイムが無くなるから

今より 2 倍、3 倍仕事が早くなるから
ぜひためしてみて

---

"
エンジニアに向けたリール動画の台本を作ってください,"✅ 先輩エンジニアの技術力高すぎて
MTG 全く話ついていけない時の対処法

常識

非常識

# タイトルコール

先輩エンジニアたち MTG で大事そうな話してるけど
技術レベル高すぎて全く話ついていけないって
ときの対処法を教えます。

めっちゃ必死に話についていこうとするけど
会話聞いてたら分からん単語ばっか出てきて
頭パンク、思考停止、
なんも分からんってなってませんか？

まず話ついていこうとするのを
諦めてください、諦めたら解決します。

これ脳の使い方がめっちゃ大事なんやけど

一番良くないのって
話ついて行くことに無理やり
脳のリソースを使った結果
逆に思考停止状態になっちゃう事なんですよね。

思考停止になると後半とか何話してたのか
何も覚えてなくてこれが最悪ですよね。

逆にやばい時は話着いていくのを諦めると
俯瞰的に見れるから脳に余力ができます。

で、やって欲しいのは
できた余力を先輩たちが話してる中で
出てきた分からない言葉を
メモする事に全振りしてください。

その時オンラインなら画面録画とか
リアル MTG なら iPhone で録音しておくと良いです。

MTG が終わった後すぐに
メモした分からない単語について調べてざっくり理解した上で MTG の録画を聴いてください。

そうするとさっきわからなかった事も
分かるようになってます。

もしそれでも分からないことがあれば
この部分がわからなかったんですけどって
先輩に聞きに行きましょう。

これをやってるとだんだん
先輩たちの話が分かるようになってくるから
ぜひ試してみて

# 問題提起

# 問題拡張

# 解決策

# CTA

---
"
エンジニアに向けたリール動画の台本を作ってください,"✅ フリーランスエンジニアとして稼ぎ続けるためにはどれくらいののスキル感が必要なのか？

常識

非常識

# タイトルコール

フリーランスエンジニアとして稼ぎ続けるために
必要なスキルレベルを解説します。

# 問題提起

先に結論言っておくと
・今稼ぐためのスキルと
・稼ぎ続けるためのスキルは全く違います。

今、会社員エンジニアで
実務経験 2,3 年ぐらいある人やったら

フリーランスになることも視野にあるけど
自分のスキルで通用するんかな？って思うよね。

僕も今でこそ月単価 130 万円もらってますけど
フリーランスなる時は 50 万の案件で
めっちゃビビってた。

でも安心して、普通に行けるから。

最低限の必要なスキル感で言うと
会社員として先輩にレビューして
もらいながらやったら
フロントかバックどちらか
1 機能自走して開発できるスキルがあれば

余裕でフリーランスになれるし
月 60 万円〜80 万円は稼げます。

今すぐフリーランスなって
稼げるようになるだけやったら

エージェント 5 個ぐらい登録して
その中で単価 70 万円以下の
案件は行きませんってお伝えしたら

勝手に面談組んでくれるから
必ず案件は決まります。

あとは今まで通り
ちゃんと仕事してれば普通に継続も貰えます。

で、冒頭でもお伝えしましたが
これは今稼げるようななるためのスキル感であって

今後稼ぎ続けるために求められるスキル感は
全然違います。

今はフリーランスエンジニアは
ボーナスタイムやから
まずは今のうちに月収を上げておくのは
絶対やった方がいいんやけど

稼ぎ続けるためには
ビジネス視点を持って開発できるスキルが大事

いくつか例をお伝えしておくと
・マーケティングスキル
・営業スキル
・データ分析スキル

今はまだ大丈夫やけど
AI によって開発スキルがあるだけでは
価値がなくなってくから

そのスキルをどう使って
売り上げアップやコストカットに繋げるか？って
視点で仕事ができる
エンジニアが稼ぎ続けます。

# 問題拡張

# 解決策

# CTA"
お金周りの不安から解放される系の理想を刺激,"
フリーランスエンジニアの収入源しかない時は

『労働を辞めた瞬間収入が0になる』

こんな不安が常にありました。

マーケティングを勉強して
労働依存じゃない収入源を手に入れてからは
最悪1ヶ月働かなくて良いって思うと安心できるし
新しいことに挑戦する気力にもなってます。"
時間的な自由度が増える系の理想を刺激,"夜型なんで
朝5時ぐらいまで仕事して
昼ぐらいに起きるみたいな生活しているのですが

これが一番しっくりきてて生産性高い。

これは会社員的な働き方をしてれば
この生活を実現するのはむずくて

マーケティングを勉強して
エージェントを通さず
個人で案件を取れるようになったら実現できたことです。"
人間関係の悩みが解決される系の理想を刺激,"マーケ学んで
個人で案件取れるようになってからは
自分でやりたい仕事を選べるようになった。

その結果自分の意思で

・この人と仕事したい
・この人とは仕事したくない

が選択できる自由が手に入りました。

結局、仕事の悩みの９割は
人間関係が原因なので
９割の悩みが排除されたのは大きいです"
その他の縛りから解放する系の理想を刺激,"今手持ちの案件は全て
個人でとっており

✅フルリモートでどこで仕事してもOK
✅期限さえ守ればいつ仕事してもOK

そんな生活を実現しています。

昔、片道2時間かけて
毎日会社に出勤していた頃を考えると
想像もできなかった。"
現実感を出すツイートによって再現性を担保,"月収100万円って
一部の天才しかいけないと思われがちですが

✅フリーランスエンジニア開発案件で60万円
✅副業のマーケ系案件で40万円

取れば良いだけです。

フリーランスエンジニア、
マーケターとしても

普通に誰でもいけるレベル感なので
意外と簡単です。"
学び、行動すれば変われるという教育を行う,"未経験からでも
プログラミングを勉強したら
2年で月60万まで稼げるようになったし

そこからマーケティングを勉強したら
半年で月120万稼げるようになった。

ぶっちゃけ月100万円ぐらいまでは
ただ愚直に学んで行動するだけでいけます。"
過去のひどさや平凡さを伝えて再現性を担保,"僕は高卒で、しかも高校の偏差値が40台、新卒の手取り収入で月12万円という
誰が見ても落ちこぼれ

そんなやつでも
プログラミング、マーケ勉強して
月100万稼げました。

過去の学歴とか関係ない、
今からどれだけ努力するかで人生変えれます。"
ハードルの低さや容易性を伝えて再現性を担保,"エンジニアから
マーケターになるためには

マーケの仕事一本にするみたいなことをしなくても
開発の案件をこなしながら
副業として少しずつマーケターの仕事をしつつ
ちょっとずつ移行していけば大丈夫です。

まずは副業マーケターとして
本業と同じぐらい稼ぐことを目標にしましょう。"
やり方や道を示してあげることで再現性を担保,"【エンジニアからマーケターに転身するための5ステップ】

①DRMを学習
②Lステップを学習
③ライティングを学習
④アフィリでもいいので物を売って実践してみる
⑤数字を見てLステップ、ライティングを改善

特に④⑤が最も「重要」

マーケティングは座学だけでは身につかないので『実践、改善』が命
"
行動しなくて失敗したエピソードを伝える,"昔は勉強嫌いで大して努力もしてきませんでしたが
人生変えようと思い
今ではエンジニアとマーケティングで
月収100万円稼いでいます。

勉強すれば誰でも変われるってことがわかったので

もしあの時から、今やってることを勉強していれば
今頃もっと収入が高かったはずなので後悔しています。"
行動力があって上手くいった出来事を伝える,"よくどうやって案件そんな取ってるんですか？って聞かれるんですがいたってシンプルで
オフラインの露出をとにかく増やすことです。

簡単に言うと入ってるコミュニティーの
オフ会はほぼ全部行きます。

昨年は合計30個以上のイベントには参加しています。

結局は人対人の付き合いなんで
オフでたくさんあったことある人の方が信頼できるし
そうすると自然と仕事の話がきます。

ふっ軽さこそが誰でも今すぐできる
稼げるスキルです。"
行動が遅いといくらの損失に繋がるかを伝える,"フリーランスエンジニアになって
最初の半年ぐらいは
新しいことをせず
月収60万ぐらいで停滞していたのですが

マーケを勉強してからは
月収100を安定させているので

単純計算で月の差額100-60=40の
半年分で240万円の利益を失ってます。

行動が遅れるということは
それだけ損失につながります。"
行動のハードルを下げるようなツイートをする,"エンジニアからマーケターに転身するために
がらっと仕事を変える必要はありません。

本業のエンジニアで安定的に稼ぎながら
副業でマーケティングの仕事で収益を得て
少しずつ移行していけばOK。

まずはエンジニアの安定感と
マーケの青天井さの良いとこどりをしてください。"
フットワークの軽さを表現する,"先輩経営者から
一回20万円ぐらいする沖縄旅行に誘われた時

少し痛い出費ではあったが
これはチャンスだ！と思い
即決で参加しますと伝えました。

その結果、旅行代を余裕で回収できるぐらいの
案件に繋がったから
やっぱり行動しか勝たんって感じです。"
お金をケチって損したエピソードを伝える,"未経験の時
3ヶ月ぐらい独学で努力したけど
結局挫折し、

プログラミングスクールで学びんだ結果
二年後エンジニアで月60稼げるように。

当時手取り12万円ぐらいだったので、3ヶ月お金をケチったことで

✅月の差額60-12=48万円の3ヶ月分で

144万円稼げたはずの
お金を失ったことになります。"
節約や貯金がお金を減らしている事を理解させる,"エンジニアで稼げるようになったら
貯金をしだす方が多いですが

みんなその瞬間一気に停滞しています。

逆に収入アップしている人に共通するのは
勉強にお金をかけている。

今、預金の金利が0.001%とかの時代なので
自分という金利1000%以上目指せる商品に投資しましょう。"
お金を使う恐怖を克服したエピソード,"今年は合計300万円分ぐらいマーケティング系の学習にお金を使いました。

最初は2000円のオンラインサロンに入るだけで
3日ぐらい悩んでいたけど

プログラミングスクールに60万円払ったら
月60万円稼げるようになったので
お金を払うとお金を稼げるという
法則を見つけてしまったからこそ
学びにお金をかけています。"
大きい金額を出して読者の金銭感覚を変える,"プログラミングに60万円払ったら
年収が700万になり、

マーケティングの学習に300万払ったら
年収が1200万になりました。

お金は使えば使うほど増えます。"
お金は使わなきゃ無価値と教育する,"若いうちにやってはいけないこと

・貯金
・安いからで選ぶ
・同じレベルの人とつるむ

多少高くてもお金を払って
レベルの高い人から学ぶ。

これができないといつまでも
レベルが低いままだし、収入も上がらない。"
普通の人とは別の見方をする事例を共有,"ある程度までいくと
新しいプログラミング言語を勉強したりしても
月の収入は数万〜数十万しか収入は上がらない。

しかしそれに気づいて無い人が多い。

一定まで来たら
マーケティングを掛け合わせることで
月数百万〜収入が上がる可能性にベットしたほうが　圧倒的にコスパ良いですよ。"
具体的に過去に自分がやってきたことを共有,"本当は良く無いけど
0→1で副業をやり始めたときは

会社で１時間の仕事を依頼されたら
ショートカットキー研究したり
効率化を極めることで
30分で仕事を終わらせる。

残った30分でこっそり副業の作業をしていた。

本気で時間を捻出するならこれぐらいやります。"
抽象度の高い話を具体化する,"マーケティングって
抽象度が高い言葉なので

ぶっちゃけ初心者からしたら
何から始めればいいの？ってなりがち。

僕のおすすめを言っておくと
まずはLステップを勉強すること。

「売り上げを上げるには何をすればいいか？」

って考えてLステップを勉強してると
何をすべきかが順番に見えてきます。"
具体的なノウハウを話す,"【エンジニアからマーケターになるための5ステップ】

①DRMの全体像を学習
②Lステップを学習
③ライティングを学習
④アフィリでもいいので物を売って実践してみる
⑤数字を見てLステップ、ライティングを改善

特に④⑤が最も「重要」

マーケティングは座学では身につかないので『実践、改善』が命"
もったいないを活用する,"僕もそうだったのですが
フリーランスエンジニアで
月60万円ぐらい稼いだら

安心した結果、停滞する人が多くて非常にもったいない。

そこに至るまでの継続力とマインドがあるなら

マーケティング学べば
月100万、200万と目指せるポテンシャルがあるから
まだまだ上を目指してほしい。"
過去の自分を否定し今の自分を褒める,"昔はただ言われた物を作るだけの
エンジニアでしたが

マーケティングを学んで
・どんな機能がユーザーに喜ばれるのか？
・どうすればより多くの人に使ってもらえるのか？

を考える立場になりました

その結果
市場価値も上がり、
自分のやりたいことを実現できるので
とてもやりがいを感じています！"
今すごい部分と足りていない部分を伝える,"フリーランスエンジニアになって
月50万以上稼いでる人って

しっかり勉強して
結果にコミットすることができるので
めっちゃ優秀な人が多いです。

ただそこで止まってしまうのは勿体無くて
そのコミット力をマーケティングに向ければ
余裕で月収100万円以上に加速します！"
周りのすごい人と同じであることを気づかせる,"インフルエンサーの２大巨頭の
りゅうけんさんや、
迫さんも元はエンジニアで
そこからマーケターに転身した人たち。

真似をすれば同じ結果が出せるとは言いませんが
キャリアを参考にすれば
確実に今よりも稼げるようになります。

そのスタートラインに
エンジニアの皆さんは既に立っている。"
他の選択肢のデメリットを伝える,"マーケターをおすすめしてますが
いきなり一本化するのはNG。

マーケターは良くも悪くも成果主義

初心者で実力がない間は
むしろ収入が下がる可能性が高い。

逆にエンジニアは爆発力はないが
安定して月60は稼げるので

まずは本業で安定収入を得つつ
副業でマーケの仕事をして実力をつけてこう。"
他選択肢の上手くいかなかった事例を共有する,"フリーランスエンジニアだけで
収入アップを目指したときは

最初は月50万円とか稼げて
そこから約1年ぐらい経験数が増えて
次の案件で月70万円になった。

普通に考えたら1年で月プラス20万円ってすごいけど

マーケ学んだ同期は月収300万とかになって
僕の一年の成長を一瞬で越えられた、、"
個人は攻撃せず概念を攻撃する,"エンジニアって稼げるスキルですが
実際のところは時給の高い末端作業者です。

時給労働に囚われている限りは
収入には限界があるので

商流を上げるためにマーケターになりましょう。"
一般常識に対して新たな視点を付与する,"どれだけ理不尽なことがあっても
全て自分が悪いって思えるようになれば稼げます。

例えば、部下がミスしたとしても
「正しく指示できなかった俺が悪い」

仕事で配属ガチャに外れてしまったとしても
「こんなところでしか働けない自分が悪い」

こんな風に自責精神で考えて課題を見つていくことが大事"
小さな失敗談を共有する,"夜型なので朝起きれないです
大体昼ぐらいに起きるのですが

午前から予定がある時は
「明日9時に起きる、明日9時に起きる」って呪文を唱えながら寝ます。

呪文はたまにミスります。"
幸せの範囲が一般の人と同じであることを伝える,"貧乏な時は1食100円とかで生活してたけど
最近はいつでも外食できるようになりました。

いろんなご飯食べ歩きとかしてたけど
今は自分で作って誰かに食べてもらう方が幸せだったりします。"
挑戦したけど上手くいかなかった過去事例を共有,"色んなことに目移りしてしまう僕は

1人で

・プログラミング
・動画編集
・ブログ
・YouTube
・物販

に手を出して全部中途半端になりパンクしました。

物販とかなら
仕入れはしたけど出品する作業が忙しくて
赤字になったり笑

まずは１つを極めよう。"
大切にしている価値観の共有,"僕は「自分を成長させてくれた人は裏切らない」という信念を持っています。

よく、「その人の元で学び、用がなくなったら踏み台にして飛び立っていく」

みたいな人を見かけますが
そんな裏切り行為を繰り返してる人は
最終的に行くところがなくなります。"
悔しかった経験や体験を共有する,"22歳という若さでエンジニアで月60万円稼いだ時は
同年代で一番稼いでるんじゃね？ってぐらい調子に乗ってました。

しかし逃げ切りサロンのイベントに参加したら
同い年や、年下で月1000万稼いでる人がごろごろいて
自分の未熟さを痛感しました。

成長を止めてはいけない。"
誰かに負けて勝とうと決心したことを伝える,"当時、めちゃくちゃ技術力の高いCTOの先輩がいて
「あ、プログラミングでは一生勝てないわ」って挫折しました。

悔しくて、マーケティング×エンジニアスキルを学びまくった。
今では、そのCTOの先輩よりも稼げるように。
"
新しいことを学んでいる様子を伝える,"Lステップを勉強したら

・売れるLステップを作るためにライティングを学習
・Lステップに人を集めるために広告を学習

と、マーケターとして
売り上げを上げるために
必要なことを順番に学びました。

その結果巻き取れる仕事も増えたし
その分収入もアップしています。"
自分より上の人と会い続けている様子を発信する,"僕はいつもどれだけ居心地が悪くても
自分が一番格下の環境に飛び込みます。

月収が20万なら100万の人がいるところへ、
月収が100万になったら1000万の人が集まるところへ。

ストレスがない環境よりも
格上にボコボコに揉まれる環境の方が
圧倒的に成長が早いので
ぬるま湯に浸かってちゃダメ。"
リスクをとっている様子を発信する,"基本的に貯金はしなくて
ほとんど勉強にお金を使っています。

もし手元にお金がなくても
分割払いを使ってでも価値があるもには
お金を払います。

もちろんリスクはあることですが
勉強した結果、
将来の自分の時給は
今よりも確実に上がっているので

将来の自分に先にお金を払ってもらっています。"
小さな成果でも報告する,"エンジニアとしては
時給4000円ぐらいで仕事してたけど

初めてLステップの仕事をとった時は
時給1000円ぐらいの案件から始めました。

未経験の分野の仕事をする時は
まずは無料or低単価で受けて
実績を作ることに注力すべし。

『損して得取れ』"
数字や肩書きを活用する,"未経験からプログラミングを始めたから

20歳で月収12万
21歳で月収20万
22歳で月収50万

マーケ学んで

23歳で月収130万

というペースで収入を伸ばしてきました。やはりマーケ学んでからの方が収入の上げ幅が大きい。"
顧客からの声を見込み客に届ける,"僕がエンジニア向けに開催している
マーケ勉強会は

エンジニアだからこそ理解できる具体例を使って話してくれるから分かりやすいと受講生から大好評です。

自分自身がエンジニアからマーケターになったからこそ
みんなが悩みがちな部分を具体化して説明できています。"
周りと違うということを伝える,"大体のエンジニアは技術を極めることがメインになっているなか
マーケティングスキルを身につけ
開発、マーケ両方統括できるようになり市場価値が爆上がりしました。"
言ったことを確実に達成する,"フリーターから3ヶ月で
月収30万にまでぶち上げた元同級生がいるのですが

今のペースなら来年中には月100万円ぐらいまで伸ばせるんじゃないかなって思っています。

単純に言ったことをちゃんとやってくれるので結果が出て当然です。"
エンジニアを教育する歌めのポストを作ってください,"
フリーランスエンジニアの収入源しかない時は

『労働を辞めた瞬間収入が0になる』

こんな不安が常にありました。

マーケティングを勉強して
労働依存じゃない収入源を手に入れてからは
最悪1ヶ月働かなくて良いって思うと安心できるし
新しいことに挑戦する気力にもなってます。"
エンジニアを教育する歌めのポストを作ってください,"夜型なんで
朝5時ぐらいまで仕事して
昼ぐらいに起きるみたいな生活しているのですが

これが一番しっくりきてて生産性高い。

これは会社員的な働き方をしてれば
この生活を実現するのはむずくて

マーケティングを勉強して
エージェントを通さず
個人で案件を取れるようになったら実現できたことです。"
エンジニアを教育する歌めのポストを作ってください,"マーケ学んで
個人で案件取れるようになってからは
自分でやりたい仕事を選べるようになった。

その結果自分の意思で

・この人と仕事したい
・この人とは仕事したくない

が選択できる自由が手に入りました。

結局、仕事の悩みの９割は
人間関係が原因なので
９割の悩みが排除されたのは大きいです"
エンジニアを教育する歌めのポストを作ってください,"手取り月12万円の会社員の頃は
・家賃3万円のボロアパートで
・一食100円台で食事代を抑える
・毎月赤字ギリギリ

こんな生活だった。

あれから2年、
今、月100万稼げるようになってからは
・家賃10万円の家で
・食べたい飯を食べれて
・お金を気にせず生活

マーケを学んだおかげです"
エンジニアを教育する歌めのポストを作ってください,"エージェント経由での案件だと
よくも悪くも会社員的なので
時間の縛りが多い働き方になります。

僕の場合、マーケティングスキルを掛け合わせて
市場価値を最大化したことによって
完全に個人で案件を受注してます。

成果主義なので
いつ仕事しても大丈夫。

時間の縛りがない働き方をしています。"
エンジニアを教育する歌めのポストを作ってください,"マーケティングの仕事って
クライアントさんと伴走しながら
一緒に売り上げを作っていくものなので

ただものを作るよりも、
ダイレクトにクライアントさんからの
感謝に繋がるので良好な人間関係が構築されます。

その分、報酬にも繋がるので
めっちゃやりがいがあります"
エンジニアを教育する歌めのポストを作ってください,"昔は毎月貯金が赤字になるギリギリだった。

月末支払いの時に
１円単位でお金が足りるか計算したり

たった数千円節約するために
夜行バスでお尻が痛い思いをしながら移動したり、、

稼げるようになってからは
お金を気にせず生活できたり
気軽に新幹線や、飛行機に乗れるようになりました。"
エンジニアを教育する歌めのポストを作ってください,"✅マーケティングを勉強する前

エンジニアで月150時間働いて
月収60万円

✅マーケティングを勉強した後

レベシェア報酬の案件で月15時間働いて
月収60万円

単純に時給10倍になった。"
エンジニアを教育する歌めのポストを作ってください,"会社員の頃は
強制的に配属された部署で
合わない人たちと仕事をすることに
胃が荒れるぐらいストレスでした。

プログラミングと
マーケティングのスキルを身につけた今は
自分の意思で
仕事や働く人を選べるので
余計なことに悩まなくて良くなりました。"
エンジニアを教育する歌めのポストを作ってください,"昔は一食100円に抑えないといけないぐらい
お金がなかったが

今ではお金を気にせず
食事ができるので

最近では
美味しいお店を食べあるくのが
趣味になってたりします。

地味ですが幸福度めっちゃ高いです。"
エンジニアを教育する歌めのポストを作ってください,"平日の昼間から旅行に行って
移動時間の間に仕事終わらせて
あとは遊ぶ。

みたいな生活ができるのも
完全成果報酬の働き方だから実現できてます"
エンジニアを教育する歌めのポストを作ってください,"マーケターになって
商流が上がったことで
発注する側の立場になって

一緒に働きたい人をある程度選べるようになった。

優秀な人と仕事すると自分も勉強になるから成長にも繋がって良い循環です。"
エンジニアを教育する歌めのポストを作ってください,"お金を稼げるようになると
『お金を理由に行動しない』ってことがなくなるので

稼いで、新たなチャンスにお金を使って

さらに稼いでっていう永久機関が出来上がります。"
エンジニアを教育する歌めのポストを作ってください,"夜に飲みすぎると次の日昼まで寝てしまう。

冷静に考えて時間決まってる案件でこれやると普通にクビなんで成果報酬型のマーケの仕事しててよかったなと思う"
エンジニアを教育する歌めのポストを作ってください,"会社員の頃は、年功序列ってだけで上司や先輩が高圧的にくるって感じの世界でしたらが

その会社を辞め、スキルを身につけた今はその上司たちより収入が倍以上になりました。

若いなんて関係なくしっかり学び続ける人が勝ちます"
エンジニアを教育する歌めのポストを作ってください,"今でこそ月収200万円とかになってお金には困らなくなりましたが

昔は月収12万円で
・家賃3万円のボロアパートで生活
・一食100円台で食事代を抑える
・趣味や遊びにお金を使う余裕はゼロ

みたいな感じでした。

今思うとよく生きてこれたなと思います。"
エンジニアを教育する歌めのポストを作ってください,"今はいつ、どこで働いてもいいって状態なので

大阪に住んでいますが気まぐれで１週間東京に行ったり福岡に行ったりします。

会いたい人に会いたい時にあえて
行きたいとこに行きたい時に行ける生活になったのが

マーケタになって一番でかいです。"
エンジニアを教育する歌めのポストを作ってください,"月収が60万円から200万円ぐらいになって起きた変化は

Uber使う時に一食1000円台以内に抑えてたところを2000円代にしても気にならなくなったこと。

予算を2000円代にするだけで結構頼めるものの幅が広がります。

ちなみに月収12万円の時は1食100円代に抑えてました。"
エンジニアを教育する歌めのポストを作ってください,"完全フリーになっていつどこにいても良いってなると例えば渋谷でめっちゃ並んでる店とか平日の昼間っから行けたりするので並ばなくても良くなります。

こんな感じで時間がある人はより時間ができるっていう状態になります。"
エンジニアを教育する歌めのポストを作ってください,"自分がよく絡む5人の平均が自分の収入になると言われています。

月収12万円ぐらいの頃は会社員や全然向上心に囲まれてて自分の成長も止まってた気がしますが

月収200万円になった今では向上心があって稼いでる人しか周りにもいないです。

まずは環境を変えることが収入アップに直結します。"
エンジニアを教育する歌めのポストを作ってください,"月収100万円ぐらいになると
数千円の出費は気にならなくなります。

大きな変化で言うと
ちょっとした移動は電話からタクシーに
遠方への移動は夜行バスから新幹線に

移動手段が変わるだけで結構QOL上がってます。"
エンジニアを教育する歌めのポストを作ってください,"最近、家事代行をお願いしてみたのですがマジで感動！

自分がのんびり作業してる間にどんどん家が綺麗になっていく！

でも僕はすぐ家を汚すので定期的にお願いしないと綺麗さを保てません🥺"
エンジニアを教育する歌めのポストを作ってください,"最近僕の周りには会社を経営してるのは当たり前の稼いでる人ばっかりです。

なぜそんな状態になれたかというと自分自身も月２００万円ぐらいには稼げるようになったから。

周りのレベルを上げる近道は自分のレベルを上げることです。"
エンジニアを教育する歌めのポストを作ってください,"今手持ちの案件は全て
個人でとっており

✅フルリモートでどこで仕事してもOK
✅期限さえ守ればいつ仕事してもOK

そんな生活を実現しています。

昔、片道2時間かけて
毎日会社に出勤していた頃を考えると
想像もできなかった。"
