user,sysytem
エンジニアを教育する歌めのポストを作ってください,"月収100万円って
一部の天才しかいけないと思われがちですが

✅フリーランスエンジニア開発案件で60万円
✅副業のマーケ系案件で40万円

取れば良いだけです。

フリーランスエンジニア、
マーケターとしても

普通に誰でもいけるレベル感なので
意外と簡単です。"
エンジニアを教育する歌めのポストを作ってください,"未経験からでも
プログラミングを勉強したら
2年で月60万まで稼げるようになったし

そこからマーケティングを勉強したら
半年で月120万稼げるようになった。

ぶっちゃけ月100万円ぐらいまでは
ただ愚直に学んで行動するだけでいけます。"
エンジニアを教育する歌めのポストを作ってください,"僕は高卒で、しかも高校の偏差値が40台、新卒の手取り収入で月12万円という
誰が見ても落ちこぼれ

そんなやつでも
プログラミング、マーケ勉強して
月100万稼げました。

過去の学歴とか関係ない、
今からどれだけ努力するかで人生変えれます。"
エンジニアを教育する歌めのポストを作ってください,"エンジニアから
マーケターになるためには

マーケの仕事一本にするみたいなことをしなくても
開発の案件をこなしながら
副業として少しずつマーケターの仕事をしつつ
ちょっとずつ移行していけば大丈夫です。

まずは副業マーケターとして
本業と同じぐらい稼ぐことを目標にしましょう。"
エンジニアを教育する歌めのポストを作ってください,"マーケティングがわかると
物を売るだけでなく

恋愛や、日常生活など
様々な場面でありがちな
壁を攻略できるので

全人類マーケティングを勉強するべきです。"
エンジニアを教育する歌めのポストを作ってください,"エンジニアから
マーケターになるということは
未知の領域だと思われがちですが

マーケターにとって必要な

・論理的な思考力
・データを見る習慣
・テストして検証する力

これが既に身に付いているので

普通の人よりも
スタートダッシュを切った状態で
目指すことができます。"
エンジニアを教育する歌めのポストを作ってください,"マーケターとして案件を取るのって

①DRMや、Lステップを学ぶ
②オンラインサロンのオフ会に行く
③そこであった人に無料でやるので
売れたら◯％くださいと提案

本当にこれだけ。

結局みんな学ばないし、
行動しないから結果が出ないだけなので

ちょっと行動するだけで結果が出ます。"
エンジニアを教育する歌めのポストを作ってください,"僕は
・勉強せず適当に選んだ高校に行って
・何も考えず適当に会社に就職して
・会社をやめてフリーターとして手取り12万の極貧生活を送る

誰が見てもクズ見たいな人生でした。

そんな人でも本気で人生変えようって思って
勉強と行動を繰り返してたら

月収１００万超えたので
才能なんて関係ないです"
エンジニアを教育する歌めのポストを作ってください,"エンジニアであれば
・論理的思考力や
・仮説検証する力が既に身に付いているので

マーケティングの理解が鬼早いです。

結局プログラミングと同じで
実際に手を動かしてみて
その結果どうなったか？を試していく
みたいな感じなので思ったほど未知の領域ではないですよ。"
エンジニアを教育する歌めのポストを作ってください,"僕は『働きたくないから今死ぬほど働いて稼ぐ』を夢に生きていました。

ですが最近はどちらかと言うと頑張ったらその分収入が上がっていくのが楽しくなってきたので純粋に働くこと自体が好きになりました。

後から考えなんていくらでも変わるのでまずは死ぬほど働いてみる経験は大事です。"
エンジニアを教育する歌めのポストを作ってください,"エンジニアの
緻密な設計力、テスト力は
マーケティング業務でも
めっちゃ役に立ちます。

感覚ではなく、
論理的に組み立て

そしてそれをしっかり実行、確認する能力がピカイチです。

#エンジニアマーケター"
エンジニアを教育する歌めのポストを作ってください,"日本人の大人のうち仕事以外で1日に勉強する時間の平均は5分だそう。

上振れ、下振れあるから実際はほとんどが0。

みんな大人になると勉強しなくなるんです、だからこそちょっと勉強するだけで勝てます。"
エンジニアを教育する歌めのポストを作ってください,"月収5万のフリーターの友達に
プログラミング、
Lステップを教えたら

たったの3ヶ月で
クライアントワークで
月収30万円稼げるように。

プログラミングだけなら
そんな短期間で
30万円代を稼ぐのは難しいが

プログラミング×マーケティングを
掛け合わせることで
最速で結果が出せました。"
エンジニアを教育する歌めのポストを作ってください,"エンジニアは

✅要件定義

✅物事を論理的に組み立てて設計

✅バグがないよう入念にチェック

これを日常からやってるので

Lステップ構築をお願いした時の
正確性がバカ高いです。"
エンジニアを教育する歌めのポストを作ってください,"マーケティングやライティングを身につけたおかげで普段生きてるだけで色んな施策を仕掛けられてることに気づけるので、本当に必要と思った時だけ物を買ったりできます。

"
エンジニアを教育する歌めのポストを作ってください,"エンジニアでもマーケティングでもまずは案件一つ取ったらそのクライアントさんに死ぬ気でにコミットする。

たったこれだけでOK。

そうすれば自然と紹介にも繋がって、さらにその先でコミットして紹介もらってって感じで永久機関が完成します。"
エンジニアを教育する歌めのポストを作ってください,"フリーエンジニアになって月60万円ぐらい稼ぐと大体みんなそれ以上成長しなくなるので、新しいことを始めるだけで簡単に追い抜くことができます。

エンジニアの次はマーケターを目指すのがおすすめです。

どうすればマーケターになれるかは僕のツイートを毎日見ればOK！"
エンジニアを教育する歌めのポストを作ってください,"今では月収150万円とかで
そこそこ成功した方の僕でも

・家賃3万円のボロアパート
・一食100円台で食事代を抑える
・毎月借金の返済＋生活費用で赤字
・早期退職して家族からは人生詰んだ奴認定される

みたいなそこそこオワコン状態で。

悔しい思いをバネにスキルを身につけ人生変わりました。"
エンジニアを教育する歌めのポストを作ってください,"エンジニアがマーケできると
作業してる中でめんどくさい作業をサクッと自動化してるだけで、クライアントさんにとっては革命だったりする。

難しい技術を使えるよりも、どんな物が求められてるか？

ここの理解があるだけで無双できます。"
エンジニアを教育する歌めのポストを作ってください,"【マーケターとして案件を取る方法】

①DRMや、Lステップを学ぶ
②オンラインサロンのオフ会に行く
③そこであった人に無料でやるので
売れたら◯％くださいと提案
④案件に繋がれば全力でコミット

この流れなら、
クライアントにとってもリスクがないので
再現性高く案件を取ることができます。"
エンジニアを教育する歌めのポストを作ってください,"会社員の頃
自分にはちょっとレベルの高い
仕事の募集があった時

勇気が出せず手をあげることができませんでした。

結果的にその仕事を受けた人は
年収ベースで200万以上アップする
仕事を任されました。

それが悔しくて
今では自分にとって少し難しいことでも
積極的に手を挙げるようにしています。"
エンジニアを教育する歌めのポストを作ってください,"僕はみんなが行動するから
行動するではなく、

みんなが行動しない時こそ一番行動します。

例えばサロンのオフ会なら
みんなが来るより１時間前に行くなど。

そのほうがやっぱり印象に残るので
逆張りの行動力を大切にしています。"
エンジニアを教育する歌めのポストを作ってください,"今、安定したスキルを持っていても

トレンドも移り変わりも早く
円安で今持っているお金の価値が減って行く
この日本において

現状維持をすると言うことは
常に収入が一気に０になるリスクを抱えています。

新しいスキルを身につけて
収入を上げて初めてトントンだと思っています。"
エンジニアを教育する歌めのポストを作ってください,"僕は初めてオフラインのイベントに
参加した時って
当日『今日行くの辞めようかなってぐらい』緊張してました。

ですがいざ、参加してみたら
みんな初めての自分を温かく受け入れてくれるのでそんなにビビらなくてよかったりします。"
エンジニアを教育する歌めのポストを作ってください,"僕は先輩経営者に誘われたら
飲み会のためだけに
大阪から、名古屋や東京まで
速攻で飛んで行ったりします。

そうすると話題にもされますし、
わざわざ来てくれたってことで
かわいがってくれたりもするので

若いうちはふっ軽さという武器を持っているので
使えるうちに使っておきましょう。"
エンジニアを教育する歌めのポストを作ってください,"マーケを勉強する時に
・値段が高い講座
・それよりも安い講座

があった時に僕は安い方の
講座を購入。

しかし、あまり質が良くなく
逆に高い方の講座を買ったライバルは
みるみる収入を上げていきました。

高い物が良いとは言いませんが
高くても質がいい物を買った方が
結果的に得することを実感
"
エンジニアを教育する歌めのポストを作ってください,"100万円を貯金していても
そのお金は100万円以上の価値にはならないし
むしろ下がる可能性すらある。

それよりもその100万円を使って勉強に使えば

100万円なんて
たったの1ヶ月で稼げてしまうから
いかに貯金が死金になっているかがわかりますよね。"
エンジニアを教育する歌めのポストを作ってください,"『なんでそんなに勉強にお金を使えるんですか？』と良く聞かれるのですが

その理由はとてもシンプルで
「お金を払えば、お金が増える」からです。

例えば、プログラミングスクールに
50万円払って、毎月70万円稼げる
エンジニアになれるのですから
普通に考えたらお金払いますよね。"
エンジニアを教育する歌めのポストを作ってください,"エンジニアの知り合いだと
年商2000万ぐらいが天井ですが

周りのマーケターたちは
年商1億以上とか当たり前にいます。

それくらいマーケティングスキルには可能性があります。

どちらを勉強すれば良いかは一目瞭然ですね。"
エンジニアを教育する歌めのポストを作ってください,"お金を使って
・イベントに参加して人脈を増やす
・しっかりと格上から学ぶ

これができるだけで
同じ20代と大幅に差別化できます。

みんな参加しないし、学ばない
だからこそ勝つのは余裕です。"
エンジニアを教育する歌めのポストを作ってください,"【あなたの仕事積み上がってます？】

ぶっちゃけ
月100万稼ごうと思ったら

フリーエンジニアなら
案件「2個掛け持ち」するだけで速攻行く。

しかしそれではあくまで

「時間を切り売り」

してるだけ、そこが頭打ちです。

もし今以上に
少量かつ、高収入を目指すなら

資産性のある仕事をすべき。"
エンジニアを教育する歌めのポストを作ってください,"マーケターの案件を取るためにやったことは

・オンラインサロンのイベントにいく
・運営の手伝いをして関係をよくする
・これを2、3回繰り返す
・「今Lステップ勉強してます」と言う

たったのこれだけ。

誰でも再現性高くできるノウハウなので
騙されたと思ってやってみてください。"
エンジニアを教育する歌めのポストを作ってください,"マーケティングの仕事って
難しく聞こえますが

①人を集める
②商品の魅力を伝える
③買ってもらうために営業する
④価値のあるサービスを届ける

たったのこれだけです！

あとは①〜④の各業務を
どんな手段を使って実施するのかを
勉強すればOK👍"
エンジニアを教育する歌めのポストを作ってください,"エンジニアのコミニティで
プログラミングができても
別に重宝されないけど

マーケターのコミニティーで
プログラミングができると
神様扱いされます

逆もまた同様。

スキルを身につけたら
あえて、軸が違うコミニティに入るのおすすめです。案件無双できます。"
エンジニアを教育する歌めのポストを作ってください,"エンジニアからマーケに興味を持つほどの
情報感度がある方はとても優秀

だからエンジニアで停滞するのは
非常にもったいないです。

ポテンシャルがあって
マーケティングを学べば
もっと稼げるのでぜひ勉強してください。

具体的な方法はこちらでお伝えしてます。

👇👇👇

lin.ee/4SY1bfI"
エンジニアを教育する歌めのポストを作ってください,"学生時代、意味があるのか分からない勉強が大嫌いでろくに努力をしてこなかった僕ですが

今ではプログラミングや、
マーケティングなど自分の成長に繋がることはなんでも勉強するようになりました。

昔、勉強が苦手だったって人も
意味を見つけれなかっただけ、

本当はやればできます！"
エンジニアを教育する歌めのポストを作ってください,"プログラミングでツールや、サービスを作れるって
エンジニア以外の人にはできないことなので
それだけでも十分すごいです。

ですがもっと言うなら
サービスを売るための
マーケティング力も身につければ

「作って、売れる」

最強人材になれるので
市場価値爆上がりです！"
エンジニアを教育する歌めのポストを作ってください,"僕が尊敬するCTOの人でも
コードが書けなくてつまずく時期があったそうです。

今、年商億越えの経営者たちも
元々は一円も稼げず悩んでる時期がありました。

今結果が出てる人は
学び、成長していったので
皆さんにも必ずできます！"
エンジニアを教育する歌めのポストを作ってください,"【労働ではいつまでも不安定】

フリーランスエンジニアしか収入源がない時は

『労働を辞めた瞬間収入が0になる』

こんな不安が常にあった。

マーケティングを勉強して
労働依存じゃない収入源を手に入れてからは
最悪1ヶ月働かなくて良いって思うと安心できるし
新しいことに挑戦する気力にもなる"
エンジニアを教育する歌めのポストを作ってください,"プログラミングを
独学で勉強しようとした結果

・一個のスペルミスで3日潰したり
・環境構築ができず、
プログラミングに一切触れずに挫折する
なんてことがありました。

天才じゃない人は
素直に結果出してる人から学びましょう。

それが唯一天才に近づける方法です。"
エンジニアを教育する歌めのポストを作ってください,"エンジニアは高い技術力で
がっつりサービス作れる
ことも大事ですが

できなかった事をを可能にしてあげたり、

なんなら手動でやってたことを
パパッと自動化したりと、
簡単なプログラム書くだけで感謝されます。

戦う場所次第で
市場価値爆上がりです。"
エンジニアを教育する歌めのポストを作ってください,"『やらないを解決するのは
教育業として一番価値がある』

マジでこれを最近痛感

僕も忙しい時ほど
SNSなどの自分のための
事業を後回しにしがちなので

こう言う強制的に作業させる環境って
本当に大事です。

自分という人間は対して強くないです。"
エンジニアを教育する歌めのポストを作ってください,"お金にはそれなりに困らなくなりましたが
口座登録の手続きがめんどくさくて毎月の支払い系忘れがちなので
3ヶ月に1回ぐらい水が止まります。"
エンジニアを教育する歌めのポストを作ってください,"この歳で月100万円稼いでると
遠い存在だと思われますが

普通に友達と飲みに行ったり、
女の子が好きで精神的には一般的な24歳です笑

なんでオフ会とかで出会ったら
普通に接してくれるとありがたいです🥺"
エンジニアを教育する歌めのポストを作ってください,"エンジニアで月収200万を
目指そうと思ったけど

それが達成できてるのは

・個人開発でサービス作ってるか
・エンジニアチーム抱えてガンガン案件回してるか

のどっちかだった。

正直、僕にそれができると思わなかったので
マーケティングを勉強することにしました。"
エンジニアを教育する歌めのポストを作ってください,"僕は後輩や、仕事をお願いする人に対しては
致命的なミスをしたとしても必ずワンチャンスあげるようにしています。

ちゃんと素直にぶつかってきてくれる人なら僕は徹底的に応援します。

逆に去っていく人、義理がない人は知りません。"
エンジニアを教育する歌めのポストを作ってください,"僕がプログラミングスキルを極めず、
マーケティングを勉強しようと思った時は
「あいつは才能がないから逃げた」とか言われて
とても悔しかった。

しかし絶対にマーケの方が
将来に直結すると思ったので
なんと言われようと頑張りました。

その結果当時の同僚や、上司より今では稼げています"
エンジニアを教育する歌めのポストを作ってください,"「月100万稼ぎました！」って喜んでいる間に

同い年で月に2000万、1億と稼いでる人がごろごろ現れました。

その人たちに並ぶために
同い年だからって嫉妬せず
その人たちのコンテンツも買うし
愚直に学びます。

頑張るやで"
エンジニアを教育する歌めのポストを作ってください,"「Lステップや、ライティングを勉強して
いいアカウントを作りました！」

でもどうやってそのアカウントを
みんなに見てもらうんですか？

ってところで詰まってる人が多いです。
僕もその1人でした。

マーケティングに大事な集客が抜け落ちてしまっている
Lステッパーが多いので広告を勉強しました。"
エンジニアを教育する歌めのポストを作ってください,"若い人がすべきことは
年上の人たちにボコボコにしてもらうことです。

自分より修羅場をくぐってきた
年上の人たちに自分のダメなとこ
全部指摘してもらって改善していく。

確かに自分のことを
否定された気持ちになったりしますが
みんな愛情を持って成長に繋がるようしばいてくれます。"
エンジニアを教育する歌めのポストを作ってください,"マーケティングを勉強して
月収100万円稼げるようになりましたが
今年はさらに300万円勉強にブッパしました。
赤字ギリギリまで、自己投資に使ってる感じです。

その結果3ヶ月で150万まで稼げるようになってきたので
やっぱり自己投資は間違いないです。"
エンジニアを教育する歌めのポストを作ってください,"未経験からエンジニアになった時
給料手取り12万円だった。

それだけでみたら
全く稼げてないけど

これから大きく稼げるエンジニアへの最初の0→1を達成したと考えると
小さな一歩に見えて
めちゃくちゃ大きな一歩でした

皆さんも0→1突破したら
どんな小さな成果でも自分を褒めてあげてください！"
エンジニアを教育する歌めのポストを作ってください,"年収1000万円超えてるのって
日本の上位5%、

その中でも20代で年収1000万円超えているのは日本の上位0.4%らしい。

高卒、学歴なしという天才じゃない僕でも愚直に結果出してる人から学んで来たからこそ達成できた。

20代ならただ勉強するだけで
上位0.4%に入れるって夢すぎる。
"
エンジニアを教育する歌めのポストを作ってください,"僕がエンジニア向けに開催している
マーケ勉強会は

エンジニアだからこそ理解できる具体例を使って話してくれるから分かりやすいと受講生から大好評です。

自分自身がエンジニアからマーケターになったからこそ
みんなが悩みがちな部分を具体化して説明できています。"
エンジニアを教育する歌めのポストを作ってください,"フリーランスって何かやらかしていても
指摘されず、そのままクビを切られるみたいなことが良くありますが

僕の場合は、ダメがあったら
ちゃんと怒ってその人の成長に繋げたいと思ってます。

でもそれが怖いって言われたりもする。

本当に怖いのは何も言われないままクビを切られることですよ。"
エンジニアを教育する歌めのポストを作ってください,"僕のTwitterは
会社員、フリーランスエンジニアで収入に天井を感じてる人に

『マーケ』を教えて限界突破してもらうため発信してます。

コンテンツ売って一過性で稼ぐのではなくクライアントワークで堅実に稼げる人材を育てます。

質問はこちらで受け付けてるのでどうぞ👇

https://lin.ee/4SY1bfI"
エンジニアを教育する歌めのポストを作ってください,"ラインコピーを勉強すると
マッチングアプリのメッセージの
1行目とかめっちゃこだわります。


ラインで反応が取れる文章を書くのと同じように


どんなメッセージが女性からの返信率が高いかとか研究したりする😇"
エンジニアを教育する歌めのポストを作ってください,"ツイートを作るときは
過去と現在で時系列ごとに細分化して

その時系列ごとに当時、自分が悩んでいたことを100個ぐらい洗い出して
それを解決することを書けば自然と有益なツイートができます！

まずは分解して、洗い出していくの大事。"
エンジニアを教育する歌めのポストを作ってください,"【効率的にタスクを消化する方法】

①MTGなどでやることが決まる
②タスクができた直後、記憶が新しい間に大枠の部分だけ先に終わらせる。
③残りの細かいのは納期の3日前ぐらいに一気に処理。

これだけで劇的に変わる。

結局一番無駄なのは、タスクの詳細を思い出す時間。"
エンジニアを教育する歌めのポストを作ってください,"マーケタになるために勉強すべきこと

①DRM
②Lステップ
③ライティング
④広告 or SNSスキル

ここまでできれば
1人でビジネス作れることができます"
エンジニアを教育する歌めのポストを作ってください,"悪いことは言わない

とりあえずオンラインサロンに入ったらオフ会にいきなさい。

一回じゃなくて、何回も、全部のイベントに参加する勢いで。

そしたら稼げるようになるから。"
エンジニアを教育する歌めのポストを作ってください,"【質問の使い分け】

よく具体的に質問しないと
絶対ダメと思われてるが
結論ちゃんと使い分けるのが大事。

具体的なこと聞きたいなら
具体的に質問しないといけない。

逆に自分の発想とは全く違う方向性の答えを知りたかったらあえて抽象的な質問をするのが効果的。"
エンジニアを教育する歌めのポストを作ってください,"マーケティングを理解するためには

✅売り上げの公式
売り上げ = 集客数×CVR×単価×平均リピート率

✅マーケの流れ
集客、教育、販売、アフターフォロー

まずはこの2つを必ず抑えましょう。

マーケやってる人これを知ってる前提で話が進むほど必須の知識です。"
エンジニアを教育する歌めのポストを作ってください,"エンジニアがありがちなミスは機能の優秀性を伝えてしまうところ。

しかし、お客さんは機能ではなくその機能を使った先にあるベネフィットの部分に魅力を感じてサービスだったり、商品を買う。

ここの違いがわかるだけでも求められるエンジニアになれます。"
プログラミング勉強しても収入は上がりません,"タイトル&問題提起
プログラミングを勉強しても収入は上がりません！

問題の深掘りと煽り
みんな 単価を上げたいと思ったらプログラミングのスキルを増やそうするじゃないですか？ これほんまにみん勘違いしてる

僕自身は
フリーランスなって1年ごとに
70万、100万、130万と単価を上げてきたけど
正直言語の勉強なんかほとんどしてない。

(共感)

確かに世の中のエンジニアはプログラミング勉強しろって言うからそれに影響されてしまうのはわかるけど言うて単価5万、10万ぐらいしか上がってなくない？

いきなり単価30万上がりましたとかってあんまないよね。


別に技術が大好きででエンジニアやってる人はそれでいいと思うけど、

収入上げたくてエンジニアなったタイプは
多分そんな技術好きじゃないよね？



インサイト深堀り

このままフリーランスエンジニアの働き方続けても

言うてプログラミング”だけ”で稼ごうと思ってもせいぜい月80万円ぐらいが天井やから
もっと違うスキルを身につける必要はあります。


実際僕が一気に単価130万まで上がった理由は

開発スキルだけじゃなくて
マーケティングスキル身につけて
お客さんの売り上げやコストカットを
目的に開発ができるようになったからです。"
認識合わせの提案を部下からやると評価上がるって話,"インスタ台本テンプレ

ターゲット

健在
①これから独立したい会社員エンジニア
②フリーランスエンジニア1年目でこれから単価を上げてきたい人
③フリーランスエンジニアの働き方に飽きてきてる層
④フリーランスエンジニアの働き方に不安を感じてきている層
⑤新しいことを始めようと思ってきてるフリーランスエンジニア
⑥上流工程の重要性がわかってきてるフリーランスエンジニア
潜在
×
短期的な話、長期的な話

常識


非常識


# タイトルコール

認識合わせの提案ちゃんと自分からやってますか？

# 問題提起

若手のエンジニアの中で
先輩エンジニアから
タスク説明とか認識合わせをしましょうって
言われないと会話しない人ってたまにいるんですが

指示待ち人間は先輩評価めっちゃ下がります。


確かにまだ現場に慣れてないし
下手なこと言ったら怒られないか不安やから
待ちになるのも分かるんやけど



逆にみんな指示待ちになりがちやからこそ

自分からタスクくださいって言いに行ったり
ここの部分認識合わせておきたいので
15分時間もらえませんか？

ってちゃんとコミニケーション取りに行くだけで
先輩評価はめっちゃ上がりますよ。


開発現場においては
自分の直属の先輩に評価して貰えると
それがPMなどの上の人に話伝わるから

自然と案件の継続も貰いやすくなるから
積極的にコミニケーション取りに行こ



# 問題拡張

# 解決策

# CTA"
開発AIが進化して一番被害受けるのが単価高いエンジニアです,"ターゲット

健在
①これから独立したい会社員エンジニア
②フリーランスエンジニア1年目でこれから単価を上げてきたい人
③フリーランスエンジニアの働き方に飽きてきてる層
④フリーランスエンジニアの働き方に不安を感じてきている層
⑤新しいことを始めようと思ってきてるフリーランスエンジニア
⑥上流工程の重要性がわかってきてるフリーランスエンジニア
潜在
×
短期的な話、長期的な話

常識


非常識


# タイトルコール

開発AIが進化して一番困るのは
単価が高い2,3年目のエンジニアです

# 問題提起

最近、毎週のように開発AIが進化してて
先月やばいって思ってたサービスでも

今日発表された
このサービスの方がいいやんってなって
代謝が早いです。

あ、もうcursorは解約しました。

# 問題拡張

特にAIによって
効率化されてるのって決められた仕様や設計通りに
開発をするって言う実装作業ですよね。

今まではこの実装作業が
難しかったし、大きいサービス作るためには
たくさんエンジニアが必要だったので

実装ポジションのエンジニアでも
単価高かったです。

しかしだんだんとそっちに高単価払うよりも

レイヤーが高い
ベテランエンジニアの単価を高くして
AI使って開発してもらった方が
企業としてはコスパがいい事に気づき始めてます。

実際僕が参画してる案件でも
昨年までは人が足りないから
月単価70万ぐらいで
エンジニア新しく採用しようかなと思ってましたが
AIのおかげで必要無くなりました。

# 解決策

いま単価60万円以上のエンジニアは
実装作業に価値は無くなっていくので

コーディング以外の付加価値をつけないと
必然的に単価は下がります。

どんな経験が必要なのかお伝えしておくと
これから開発する機能を誰に使ってもらって
どうやって売り上げを立てていくかを考える
マーケティングスキルです。

売り上げ作れないエンジニアに
価値は無くなっていくから
絶対に覚えといてください。

# CTA"
エラーが絶対解決できる方法教えます,"# タイトルコール

プログラミングのエラー
絶対に解決できる方法教えます！

# 問題拡張

エラー解決の時は
めっちゃ大事な考え方があって

最初はエラー箇所周りを探すのはもちろんやねんけど
15分探して解決できなかった時は

一回全体の視点で見ないと
原因じゃないところを一生探すことになるよ。


例えばフロントでundefinedエラーが出て、
ひたすらフロントのコードを探したけど、
実はDBに該当データがなかっただけ
みたいな事ってちょくちょくない？


# 解決策

僕がやってるデバッグの考え方をお伝えすると

今作ってる機能をまず
フロント→バッグ→DBと広い視点で
データがどこまで疎通できてるのかを
まず確認する様にしてください。


例えばさっきのundefinedのエラーやったら

VSコードのデバッガーや
console.logでログ出して

・まずフロントからバックにちゃんと疎通できているかを確認する
・次にバックからDBにちゃんと繋がってるか確認する
・DBにちゃんとデータがあるか確認する

みたいな感じで全体像を見てください。

そしたらフロントでバグ起きてたけど
そもそもの原因はDBにデータがなかったとか
データはあったけどサーバーのこの関数のところで
加工処理ミスってたとか

根本原因がわかります。


エラーがなかなか解決できな時ほど
どんどん視点が狭くなっちゃうから

そんな時ほど落ち着いて
全体像をみる様に意識してみて

絶対バグ解決できるから。"
進捗報告の時に今やってる事だけを報告されるとPM側はイラっとします,"今やってる事だけ言ってなんか進めてる感出したくなるのはわかるけど

今手持ちのタスクのうち
今これをやってて

これはいつまでに終わりますっていう
全体を聞いてます


# タイトルコール

タスク進捗を報告する時、今やってることだけを報告してませんか？
それめっちゃイラっとされてますよ。

# 問題提起

例えば機能開発のタスクの進捗共有する時に

・新規登録機能の実装を進めてますとか
・一覧取得の実装を進めてます

みたいに
今やってる部分だけ報告されると
結構困ることが多くて

先輩エンジニアが報告の時に知りたいのって
今何をやってるかももちろんやけど

あとタスク何が残ってて
それら含めていつまでに終わらせる予定なのか？

って言う
進めれてないタスクについて
ちゃんと把握しときたいんよね。

# 問題拡張

もし他のタスクが遅れそうなんやったら
違う人にアサインするとか考えれるのに

そこを報告せずに曖昧にされると
マネジメントする側としては
めーっちゃイラってする。


もうほっといてもタスク進めてくれるわってぐらい
信用できるエンジニアならいちいち細かいことは気にせんけど

むしろ自走できないエンジニアほど
報告の仕方をミスってる。


先輩が安心する進捗報告の仕方教えてとくと

・今進めてるタスクと
それがいつまでに終わる予定なのか

それと
・進めれていないタスクが今どれだけあって
それらはいつまでに終わらせる計画なのか

これをセットで報告してあげて


# 解決策

# CTA"
進捗報告上手くいってる時だけやってませんか？,"# タイトルコール

エンジニアは上手く言ってる時しか進捗報告しないやつ多すぎです

# 問題提起

これ仕事でも、講座で指導する時でも全部そうやねんけど
タスクの進捗いい時とか
なんか成果が出た時とか

いいことがあった時だけ
報告してくる人いて結構多いんやけど
このパターンは将来落ちやすい。

むしろ上手く言ってない時ほど早く報告すべき。

# 問題拡張

確かに上手くいってない時って
やっぱ自信を持って報告できないのもわかるんやけど

そうすると
より成果が出づらくなるし
成果が出ないからより報告できなくなるって言う
負のループに入るんよね。


指導する側としては
今上手く言ってないことを
ちゃんと報告してくれたら

仕事ならこれはこっちで巻き取ってリカバリーするとか
講座なら、そこで詰まってるんやったら次こういう提案の仕方すると通りやすいよ

とか
何かしら改善策を出してあげれるから
早くいって欲しいんよ。

報告せずに1人で悩んで勝手に自爆されると
お互い困るから

上手く言ってない時ほど報告する、
これ明日絶対からやってな


# 解決策


# CTA



マインドセットが
良い結果が出た時だけ報告するだと

よくない時ほどやる

負のループに入る"
